Loading fresh dinov2 model...
Loading DINOv2-small model...
Unfreezing all DINOv2 parameters...
Unfrozen 223 parameters in DINOv2 backbone
DINOv2-small loaded. Embedding dimension: 384
Extracting features from CIFAR10 training set...
Extracting features from CIFAR10 test set...
Features extracted: (50000, 384) train, (10000, 384) test

Evaluating k-NN performance:
--------------------------------------------------
k value    Accuracy
--------------------------------------------------
1          93.59%
Epoch 19 Metrics - DIET Loss: 2.2900e+00, Probe Loss: 1.7514e+00, Accuracy: 0.3820
Epoch 19/30 summary:
  Train - DIET loss: 2.2900e+00, Probe loss: 1.7514e+00, Acc: 0.3820
  Test  - Acc: 0.4052

==========================
Starting epoch 20/30 at 12:25:56
==========================

Initializing training loop...
Batch 0: grad_norm=16.6366 across 218 trainable params
Batch 10: grad_norm=10.9449 across 218 trainable params
Batch 20: grad_norm=11.0225 across 218 trainable params
Batch 30: grad_norm=12.1244 across 218 trainable params
Batch 40: grad_norm=10.7718 across 218 trainable params

Epoch 20 completed in 79.33s

Learning rate updated to: 0.000133
Epoch 20 Metrics - DIET Loss: 2.2883e+00, Probe Loss: 1.7202e+00, Accuracy: 0.4040
Epoch 20/30 summary:
  Train - DIET loss: 2.2883e+00, Probe loss: 1.7202e+00, Acc: 0.4040
  Test  - Acc: 0.3986

Running zero-shot evaluation at epoch 20...
Extracting features for zero-shot evaluation...
Feature hash: 17903828345412532 (should change between evaluations)
Features extracted: (2105, 384), time: 161.94s
Running k-NN evaluation...
k-NN accuracy: 0.5069, time: 0.08s
Running k-means clustering evaluation...
k-means ARI: 0.1791, NMI: 0.3337, time: 0.49s
Running linear probe evaluation...
Linear probe accuracy: 0.4349, time: 0.05s
Total zero-shot evaluation time: 162.57s

Zero-shot Performance at epoch 20:
------------------------------------------------------------
Metric          Initial    Current    Change     Relative %
------------------------------------------------------------
knn_acc         0.8979     0.5069     -0.3910     -43.54%
kmeans_ari      0.4868     0.1791     -0.3076     -63.20%
kmeans_nmi      0.6587     0.3337     -0.3250     -49.34%
linear_acc      0.8699     0.4349     -0.4349     -50.00%

==========================
Starting epoch 21/30 at 12:32:37
==========================

Initializing training loop...
Batch 0: grad_norm=13.2944 across 218 trainable params
Batch 10: grad_norm=11.6474 across 218 trainable params
Batch 20: grad_norm=10.4856 across 218 trainable params
Batch 30: grad_norm=12.4883 across 218 trainable params
Batch 40: grad_norm=9.4996 across 218 trainable params

Epoch 21 completed in 80.93s

Learning rate updated to: 0.000111
Epoch 21 Metrics - DIET Loss: 2.2903e+00, Probe Loss: 1.6589e+00, Accuracy: 0.4330
Epoch 21/30 summary:
  Train - DIET loss: 2.2903e+00, Probe loss: 1.6589e+00, Acc: 0.4330
  Test  - Acc: 0.4151

==========================
Starting epoch 22/30 at 12:36:39
==========================

Initializing training loop...
Batch 0: grad_norm=13.3663 across 218 trainable params
Batch 10: grad_norm=11.8581 across 218 trainable params
Batch 20: grad_norm=11.1525 across 218 trainable params
Batch 30: grad_norm=9.2352 across 218 trainable params
Batch 40: grad_norm=17.1911 across 218 trainable params

Epoch 22 completed in 80.23s

Learning rate updated to: 0.000091
Epoch 22 Metrics - DIET Loss: 2.2894e+00, Probe Loss: 1.6424e+00, Accuracy: 0.4200
Epoch 22/30 summary:
  Train - DIET loss: 2.2894e+00, Probe loss: 1.6424e+00, Acc: 0.4200
  Test  - Acc: 0.4330

==========================
Starting epoch 23/30 at 12:40:40
==========================

Initializing training loop...
Batch 0: grad_norm=12.1845 across 218 trainable params
Batch 10: grad_norm=9.3429 across 218 trainable params
Batch 20: grad_norm=8.5824 across 218 trainable params
Batch 30: grad_norm=11.5686 across 218 trainable params
Batch 40: grad_norm=12.0154 across 218 trainable params

Epoch 23 completed in 80.64s

Learning rate updated to: 0.000073
Epoch 23 Metrics - DIET Loss: 2.2863e+00, Probe Loss: 1.6266e+00, Accuracy: 0.4530
Epoch 23/30 summary:
  Train - DIET loss: 2.2863e+00, Probe loss: 1.6266e+00, Acc: 0.4530
  Test  - Acc: 0.4170

==========================
Starting epoch 24/30 at 12:44:39
==========================

Initializing training loop...
Batch 0: grad_norm=16.0487 across 218 trainable params
Batch 10: grad_norm=11.2313 across 218 trainable params
Batch 20: grad_norm=13.3456 across 218 trainable params
Batch 30: grad_norm=10.9108 across 218 trainable params
Batch 40: grad_norm=8.3153 across 218 trainable params

Epoch 24 completed in 80.57s

Learning rate updated to: 0.000057
Epoch 24 Metrics - DIET Loss: 2.2856e+00, Probe Loss: 1.6395e+00, Accuracy: 0.4300
Epoch 24/30 summary:
  Train - DIET loss: 2.2856e+00, Probe loss: 1.6395e+00, Acc: 0.4300
  Test  - Acc: 0.4302

==========================
Starting epoch 25/30 at 12:48:38
==========================

Initializing training loop...
Batch 0: grad_norm=13.4708 across 218 trainable params
Batch 10: grad_norm=9.5886 across 218 trainable params
Batch 20: grad_norm=11.2832 across 218 trainable params
Batch 30: grad_norm=14.2579 across 218 trainable params
Batch 40: grad_norm=10.8277 across 218 trainable params

Epoch 25 completed in 80.25s

Learning rate updated to: 0.000043
Epoch 25 Metrics - DIET Loss: 2.2878e+00, Probe Loss: 1.5860e+00, Accuracy: 0.4330
Epoch 25/30 summary:
  Train - DIET loss: 2.2878e+00, Probe loss: 1.5860e+00, Acc: 0.4330
  Test  - Acc: 0.4538

Running zero-shot evaluation at epoch 25...
Extracting features for zero-shot evaluation...
Feature hash: 8264173614899654645 (should change between evaluations)
Features extracted: (2105, 384), time: 160.30s
Running k-NN evaluation...
k-NN accuracy: 0.5126, time: 0.08s
Running k-means clustering evaluation...
k-means ARI: 0.1878, NMI: 0.3493, time: 0.49s
Running linear probe evaluation...
Linear probe accuracy: 0.4720, time: 0.04s
Total zero-shot evaluation time: 160.92s

Zero-shot Performance at epoch 25:
------------------------------------------------------------
Metric          Initial    Current    Change     Relative %
------------------------------------------------------------
knn_acc         0.8979     0.5126     -0.3853     -42.91%
kmeans_ari      0.4868     0.1878     -0.2990     -61.42%
kmeans_nmi      0.6587     0.3493     -0.3094     -46.97%
linear_acc      0.8699     0.4720     -0.3979     -45.74%

==========================
Starting epoch 26/30 at 12:55:21
==========================

Initializing training loop...
Batch 0: grad_norm=14.4699 across 218 trainable params
Batch 10: grad_norm=14.8263 across 218 trainable params
Batch 20: grad_norm=17.3219 across 218 trainable params
Batch 30: grad_norm=14.6716 across 218 trainable params
Batch 40: grad_norm=17.0872 across 218 trainable params

Epoch 26 completed in 79.50s

Learning rate updated to: 0.000031
Epoch 26 Metrics - DIET Loss: 2.2863e+00, Probe Loss: 1.6144e+00, Accuracy: 0.4390
Epoch 26/30 summary:
  Train - DIET loss: 2.2863e+00, Probe loss: 1.6144e+00, Acc: 0.4390
  Test  - Acc: 0.4467

==========================
Starting epoch 27/30 at 12:59:19
==========================

Initializing training loop...
Batch 0: grad_norm=16.8810 across 218 trainable params
Batch 10: grad_norm=15.1480 across 218 trainable params
Batch 20: grad_norm=13.4030 across 218 trainable params
Batch 30: grad_norm=11.1991 across 218 trainable params
Batch 40: grad_norm=18.3020 across 218 trainable params

Epoch 27 completed in 79.86s

Learning rate updated to: 0.000022
Epoch 27 Metrics - DIET Loss: 2.2845e+00, Probe Loss: 1.5877e+00, Accuracy: 0.4510
Epoch 27/30 summary:
  Train - DIET loss: 2.2845e+00, Probe loss: 1.5877e+00, Acc: 0.4510
  Test  - Acc: 0.4373

==========================
Starting epoch 28/30 at 13:03:19
==========================

Initializing training loop...
Batch 0: grad_norm=13.9083 across 218 trainable params
Batch 10: grad_norm=14.1473 across 218 trainable params
Batch 20: grad_norm=12.8481 across 218 trainable params
Batch 30: grad_norm=16.1468 across 218 trainable params
Batch 40: grad_norm=13.7437 across 218 trainable params

Epoch 28 completed in 83.17s

Learning rate updated to: 0.000015
Epoch 28 Metrics - DIET Loss: 2.2862e+00, Probe Loss: 1.5537e+00, Accuracy: 0.4690
Epoch 28/30 summary:
  Train - DIET loss: 2.2862e+00, Probe loss: 1.5537e+00, Acc: 0.4690
  Test  - Acc: 0.4396

==========================
Starting epoch 29/30 at 13:07:22
==========================

Initializing training loop...
Batch 0: grad_norm=21.0698 across 218 trainable params
Batch 10: grad_norm=16.8064 across 218 trainable params
Batch 20: grad_norm=15.4289 across 218 trainable params
Batch 30: grad_norm=15.8142 across 218 trainable params
Batch 40: grad_norm=14.4089 across 218 trainable params

Epoch 29 completed in 79.59s

Learning rate updated to: 0.000011
Epoch 29 Metrics - DIET Loss: 2.2857e+00, Probe Loss: 1.5382e+00, Accuracy: 0.4660
Epoch 29/30 summary:
  Train - DIET loss: 2.2857e+00, Probe loss: 1.5382e+00, Acc: 0.4660
  Test  - Acc: 0.4453

==========================
Starting epoch 30/30 at 13:11:23
==========================

Initializing training loop...
Batch 0: grad_norm=15.8272 across 218 trainable params
Batch 10: grad_norm=14.6337 across 218 trainable params
Batch 20: grad_norm=16.1803 across 218 trainable params
Batch 30: grad_norm=17.8824 across 218 trainable params
Batch 40: grad_norm=16.0873 across 218 trainable params

Epoch 30 completed in 81.25s

Learning rate updated to: 0.000010
Epoch 30 Metrics - DIET Loss: 2.2835e+00, Probe Loss: 1.5149e+00, Accuracy: 0.4800
Epoch 30/30 summary:
  Train - DIET loss: 2.2835e+00, Probe loss: 1.5149e+00, Acc: 0.4800
  Test  - Acc: 0.4439

Running zero-shot evaluation at epoch 30...
Extracting features for zero-shot evaluation...
Feature hash: -8457631338748991824 (should change between evaluations)
Features extracted: (2105, 384), time: 161.29s
Running k-NN evaluation...
k-NN accuracy: 0.5273, time: 0.08s
Running k-means clustering evaluation...
k-means ARI: 0.1842, NMI: 0.3488, time: 0.48s
Running linear probe evaluation...
Linear probe accuracy: 0.4653, time: 0.04s
Total zero-shot evaluation time: 161.90s

Zero-shot Performance at epoch 30:
------------------------------------------------------------
Metric          Initial    Current    Change     Relative %
------------------------------------------------------------
knn_acc         0.8979     0.5273     -0.3705     -41.27%
kmeans_ari      0.4868     0.1842     -0.3026     -62.16%
kmeans_nmi      0.6587     0.3488     -0.3100     -47.05%
linear_acc      0.8699     0.4653     -0.4046     -46.51%

Training completed in 8232.77s

==================================================
FINAL ZERO-SHOT EVALUATION (AFTER TRAINING)
==================================================
